/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 1.25

('forward', 'red', 'right', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -29.74

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.46
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'left', None)
 -- forward : -4.57
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.26
 -- left : -7.33

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.10
 -- right : 0.84
 -- None : 1.98
 -- left : -7.30

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.63
 -- None : -5.19
 -- left : 0.28

('right', 'red', 'right', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.66
 -- None : -2.31
 -- left : 1.49

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.30
 -- right : 1.85
 -- None : -3.99
 -- left : 0.22

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.06
 -- right : -14.28
 -- None : 1.59
 -- left : -19.82

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.89
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.49
 -- left : 1.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 1.39

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

